unique_id,ds,tipo_dia,nivel_publicidad,descuento,ventas
tienda_1,2022-01-01,fin_de_semana,10,0,339.0029459690329
tienda_1,2022-01-02,fin_de_semana,30,10,435.60963820943937
tienda_1,2022-01-03,laboral,20,0,309.079063957171
tienda_1,2022-01-04,laboral,10,0,227.3717244994193
tienda_1,2022-01-05,laboral,10,0,248.0758496022102
tienda_1,2022-01-06,laboral,10,10,339.86287230910443
tienda_1,2022-01-07,laboral,10,0,259.64071646350817
tienda_1,2022-01-08,fin_de_semana,20,10,432.6576226270585
tienda_1,2022-01-09,fin_de_semana,20,0,388.4113380717594
tienda_1,2022-01-10,laboral,20,0,313.6060290454194
tienda_1,2022-01-11,laboral,10,0,242.67530094128057
tienda_1,2022-01-12,laboral,30,0,378.9226150486507
tienda_1,2022-01-13,laboral,20,10,415.6841146677392
tienda_1,2022-01-14,laboral,10,0,213.17176554589025
tienda_1,2022-01-15,fin_de_semana,10,0,307.9220020954957
tienda_1,2022-01-16,fin_de_semana,10,10,391.0351822693269
tienda_1,2022-01-17,laboral,10,0,241.07309489920024
tienda_1,2022-01-18,laboral,10,0,291.27120439934856
tienda_1,2022-01-19,laboral,10,10,325.4983323890242
tienda_1,2022-01-20,laboral,10,0,253.76729360414623
tienda_1,2022-01-21,laboral,20,0,294.8078452714839
tienda_1,2022-01-22,fin_de_semana,10,10,370.4673714274441
tienda_1,2022-01-23,fin_de_semana,10,0,257.11174739314396
tienda_1,2022-01-24,laboral,10,0,206.7984735221712
tienda_1,2022-01-25,laboral,10,0,297.83515189674915
tienda_1,2022-01-26,laboral,20,10,354.5911595504502
tienda_1,2022-01-27,laboral,10,0,220.2582295163108
tienda_1,2022-01-28,laboral,10,0,185.39829659188857
tienda_1,2022-01-29,fin_de_semana,10,10,350.8311475693149
tienda_1,2022-01-30,fin_de_semana,10,10,330.30730619777506
tienda_1,2022-01-31,laboral,20,0,349.26045480409107
tienda_1,2022-02-01,laboral,10,0,280.294512680279
tienda_1,2022-02-02,laboral,10,0,229.3554896446683
tienda_1,2022-02-03,laboral,30,10,497.57307416032927
tienda_1,2022-02-04,laboral,30,0,379.4529646097478
tienda_1,2022-02-05,fin_de_semana,20,0,330.2550584947413
tienda_1,2022-02-06,fin_de_semana,10,10,295.0178285537928
tienda_1,2022-02-07,laboral,10,10,398.72827717772225
tienda_1,2022-02-08,laboral,20,0,258.3128259970921
tienda_1,2022-02-09,laboral,10,10,280.63803759129325
tienda_1,2022-02-10,laboral,10,0,280.6771129602892
tienda_1,2022-02-11,laboral,10,10,403.19257219017817
tienda_1,2022-02-12,fin_de_semana,10,0,331.52818455531553
tienda_1,2022-02-13,fin_de_semana,30,0,406.9172736015708
tienda_1,2022-02-14,laboral,10,10,347.8426302499586
tienda_1,2022-02-15,laboral,20,0,325.6024667634092
tienda_1,2022-02-16,laboral,10,0,272.76785769360293
tienda_1,2022-02-17,laboral,10,10,338.43574271908125
tienda_1,2022-02-18,laboral,10,10,333.1260331185563
tienda_1,2022-02-19,fin_de_semana,10,0,288.1222061630143
tienda_1,2022-02-20,fin_de_semana,30,0,367.3810623339997
tienda_1,2022-02-21,laboral,20,0,291.57974769399675
tienda_1,2022-02-22,laboral,30,0,299.21129557413843
tienda_1,2022-02-23,laboral,20,0,297.0498111961575
tienda_1,2022-02-24,laboral,10,0,220.34226678547248
tienda_1,2022-02-25,laboral,30,10,396.8923204835269
tienda_1,2022-02-26,fin_de_semana,10,0,295.3968245346044
tienda_1,2022-02-27,fin_de_semana,10,0,331.760068590338
tienda_1,2022-02-28,laboral,10,0,277.5494981800694
tienda_1,2022-03-01,laboral,10,10,282.8849818913047
tienda_1,2022-03-02,laboral,10,0,220.31115590288988
tienda_1,2022-03-03,laboral,10,0,278.2231356396465
tienda_1,2022-03-04,laboral,20,0,270.5253781938507
tienda_1,2022-03-05,fin_de_semana,10,0,283.26100550008925
tienda_1,2022-03-06,fin_de_semana,10,0,306.5015629707366
tienda_1,2022-03-07,laboral,10,10,300.94966635409094
tienda_1,2022-03-08,laboral,10,10,333.1612651843788
tienda_1,2022-03-09,laboral,20,0,259.97923515245384
tienda_1,2022-03-10,laboral,10,0,231.9589706814636
tienda_1,2022-03-11,laboral,30,10,439.5934580242761
tienda_1,2022-03-12,fin_de_semana,20,10,372.21018799404993
tienda_1,2022-03-13,fin_de_semana,10,0,303.214242138812
tienda_1,2022-03-14,laboral,10,0,249.41086603219955
tienda_1,2022-03-15,laboral,20,0,316.5746986325144
tienda_1,2022-03-16,laboral,20,0,306.71742402193985
tienda_1,2022-03-17,laboral,20,10,420.9242128992153
tienda_1,2022-03-18,laboral,20,10,383.7567350794372
tienda_1,2022-03-19,fin_de_semana,10,10,357.1178337662424
tienda_1,2022-03-20,fin_de_semana,10,0,293.6689250909685
tienda_1,2022-03-21,laboral,10,0,266.29894087109165
tienda_1,2022-03-22,laboral,20,10,381.4658021097711
tienda_1,2022-03-23,laboral,20,10,381.2177507361165
tienda_1,2022-03-24,laboral,10,0,228.94024936579737
tienda_1,2022-03-25,laboral,10,10,310.11297247347153
tienda_1,2022-03-26,fin_de_semana,10,10,327.9218418460092
tienda_1,2022-03-27,fin_de_semana,10,0,342.4873022956082
tienda_1,2022-03-28,laboral,20,0,262.68410293826145
tienda_1,2022-03-29,laboral,20,0,279.2128440661228
tienda_1,2022-03-30,laboral,20,0,278.44778203292407
tienda_1,2022-03-31,laboral,10,0,276.8477313083332
tienda_1,2022-04-01,laboral,10,10,321.15150965123917
tienda_1,2022-04-02,fin_de_semana,20,0,377.432262180212
tienda_1,2022-04-03,fin_de_semana,20,0,319.79528127268395
tienda_1,2022-04-04,laboral,10,0,258.36982486671405
tienda_1,2022-04-05,laboral,20,0,274.9395884022073
tienda_1,2022-04-06,laboral,10,10,394.35447383320167
tienda_1,2022-04-07,laboral,10,0,214.37204742911464
tienda_1,2022-04-08,laboral,10,0,259.2946213068108
tienda_1,2022-04-09,fin_de_semana,10,10,389.01330642796296
